    Updating crates.io index
    Checking color_quant v1.1.0
    Checking rayon v1.11.0
   Compiling mime_guess v2.0.5
    Checking http-body-util v0.1.3
    Checking fdeflate v0.3.7
    Checking futures-channel v0.3.32
    Checking utf8_iter v1.0.4
    Checking bitflags v1.3.2
    Checking pin-utils v0.1.0
    Checking atomic-waker v1.1.2
   Compiling getrandom v0.4.2
    Checking byteorder v1.5.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.6.1
   Compiling tracing-attributes v0.1.31
    Checking zerofrom v0.1.6
    Checking yoke v0.8.1
    Checking zerovec v0.11.5
    Checking zerotrie v0.2.3
   Compiling zerocopy-derive v0.8.47
    Checking tinystr v0.8.2
    Checking tokio v1.50.0
    Checking icu_locale_core v2.1.1
    Checking potential_utf v0.1.4
    Checking icu_provider v2.1.1
    Checking icu_collections v2.1.1
    Checking tracing v0.1.44
    Checking icu_properties v2.1.2
    Checking icu_normalizer v2.1.1
   Compiling serde_derive v1.0.228
    Checking idna_adapter v1.2.1
   Compiling async-trait v0.1.89
    Checking sync_wrapper v1.0.2
    Checking ryu v1.0.23
    Checking weezl v0.1.12
   Compiling serde_json v1.0.149
    Checking idna v1.1.0
    Checking tokio-util v0.7.18
    Checking hyper v1.8.1
    Checking jpeg-decoder v0.3.2
    Checking png v0.17.16
    Checking num-iter v0.1.45
    Checking zune-inflate v0.2.54
    Checking arrayref v0.3.9
    Checking ttf-parser v0.25.1
    Checking bit_field v0.10.3
    Checking strict-num v0.1.1
    Checking lazy_static v1.5.0
    Checking lebe v0.5.3
    Checking tiny-skia-path v0.11.4
    Checking sharded-slab v0.1.7
    Checking half v2.7.1
    Checking axum-core v0.4.5
    Checking exr v1.74.0
    Checking image v0.23.14
    Checking owned_ttf_parser v0.25.1
    Checking serde_urlencoded v0.7.1
    Checking tiff v0.9.1
    Checking hyper-util v0.1.20
    Checking combine v4.6.7
    Checking url v2.5.8
    Checking tower v0.5.3
    Checking gif v0.13.3
    Checking serde_path_to_error v0.1.20
    Checking qoi v0.4.1
    Checking tracing-log v0.2.0
    Checking socket2 v0.4.10
    Checking thread_local v1.1.9
    Checking bitflags v2.11.0
    Checking ab_glyph_rasterizer v0.1.10
    Checking sha1_smol v1.0.1
    Checking arrayvec v0.7.6
    Checking same-file v1.0.6
    Checking nu-ansi-term v0.50.3
    Checking checked_int_cast v1.0.0
    Checking matchit v0.7.3
    Checking http-range-header v0.4.2
    Checking tower-http v0.5.2
    Checking tracing-subscriber v0.3.23
    Checking axum v0.7.9
    Checking qrcode v0.12.0
    Checking tiny-skia v0.11.4
    Checking walkdir v2.5.0
    Checking ab_glyph v0.2.32
    Checking image v0.24.9
    Checking uuid v1.22.0
    Checking base64 v0.21.7
    Checking redis v0.23.3
    Checking pro-design-backend v0.1.0 (/app)
warning: unused import: `Luma`
  --> src/main.rs:16:31
   |
16 | use image::{GenericImageView, Luma};
   |                               ^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0308]: mismatched types
   --> src/main.rs:499:22
    |
499 |     draw_text_raster(pixmap, &font, &name_up, scale, text_x, 700.0, main_color);
    |     ---------------- ^^^^^^ expected `&mut Pixmap`, found `Pixmap`
    |     |
    |     arguments to this function are incorrect
    |
note: function defined here
   --> src/main.rs:722:4
    |
722 | fn draw_text_raster(pixmap: &mut Pixmap, font: &FontRef, text: &str, scale: PxScale, x: f32, y: f32, color: Color) {
    |    ^^^^^^^^^^^^^^^^ -------------------
help: consider mutably borrowing here
    |
499 |     draw_text_raster(&mut pixmap, &font, &name_up, scale, text_x, 700.0, main_color);
    |                      ++++

error[E0308]: mismatched types
   --> src/main.rs:505:26
    |
505 |         draw_text_raster(pixmap, &font, &slogan_up, slogan_scale, slogan_x, 780.0, main_color);
    |         ---------------- ^^^^^^ expected `&mut Pixmap`, found `Pixmap`
    |         |
    |         arguments to this function are incorrect
    |
note: function defined here
   --> src/main.rs:722:4
    |
722 | fn draw_text_raster(pixmap: &mut Pixmap, font: &FontRef, text: &str, scale: PxScale, x: f32, y: f32, color: Color) {
    |    ^^^^^^^^^^^^^^^^ -------------------
help: consider mutably borrowing here
    |
505 |         draw_text_raster(&mut pixmap, &font, &slogan_up, slogan_scale, slogan_x, 780.0, main_color);
    |                          ++++

warning: unused variable: `color`
   --> src/main.rs:700:102
    |
700 | fn render_luxury_style(pixmap: &mut Pixmap, payload: &DesignRequest, font: &FontRef, w: f32, h: f32, color: Color) {
    |                                                                                                      ^^^^^ help: if this is intentional, prefix it with an underscore: `_color`
    |
    = note: `#[warn(unused_variables)]` on by default

For more information about this error, try `rustc --explain E0308`.
warning: `pro-design-backend` (bin "pro-design-backend") generated 2 warnings
error: could not compile `pro-design-backend` (bin "pro-design-backend") due to 2 previous errors; 2 warnings emitted
