    Updating crates.io index
  Downloaded encoding_rs v0.8.35
  Downloaded lopdf v0.31.0
  Downloaded image v0.24.9
    Checking zerofrom v0.1.6
    Checking tokio v1.50.0
    Checking yoke v0.8.1
    Checking serde v1.0.228
    Checking openssl v0.10.76
    Checking zerovec v0.11.5
    Checking zerotrie v0.2.3
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking icu_collections v2.1.1
    Checking icu_locale_core v2.1.1
    Checking serde_urlencoded v0.7.1
    Checking icu_provider v2.1.1
    Checking chrono v0.4.44
    Checking icu_properties v2.1.2
    Checking icu_normalizer v2.1.1
    Checking native-tls v0.2.18
    Checking printpdf v0.7.0
    Checking idna_adapter v1.2.1
    Checking tokio-util v0.7.18
    Checking hyper v1.8.1
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking h2 v0.3.27
    Checking tokio-native-tls v0.3.1
    Checking hyper-util v0.1.20
    Checking combine v4.6.7
    Checking tower v0.5.3
    Checking tower-http v0.5.2
    Checking axum v0.7.9
    Checking hyper v0.14.32
    Checking redis v0.23.3
    Checking hyper-tls v0.5.0
    Checking reqwest v0.11.27
    Checking pro-design-backend v0.1.0 (/app)
error[E0277]: the trait bound `DynamicImage: ImageDecoder<'_>` is not satisfied
   --> src/main.rs:439:52
    |
439 |             if let Ok(pdf_image) = Image::try_from(pdf_dyn_img) {
    |                                    --------------- ^^^^^^^^^^^ the trait `ImageDecoder<'_>` is not implemented for `DynamicImage`
    |                                    |
    |                                    required by a bound introduced by this call
    |
note: there are multiple different versions of crate `image` in the dependency graph
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/image-0.24.9/src/image.rs:760:1
    |
760 | pub trait ImageDecoder<'a>: Sized {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ this is the expected trait
    |
   ::: /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/image-0.25.10/src/io/decoder.rs:7:1
    |
  7 | pub trait ImageDecoder {
    | ---------------------- this is the trait that was imported
    = help: you can use `cargo tree` to explore your dependency tree
    = help: the following other types implement trait `ImageDecoder<'a>`:
              BmpDecoder<R>
              DdsDecoder<R>
              DxtDecoder<R>
              FarbfeldDecoder<R>
              GifDecoder<R>
              HdrAdapter<R>
              IcoDecoder<R>
              JpegDecoder<R>
            and 7 others
    = note: there are multiple different versions of crate `image` in the dependency graph
    = help: you can use `cargo tree` to explore your dependency tree
note: required by a bound in `printpdf::Image::try_from`
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/printpdf-0.7.0/src/image.rs:24:24
    |
 24 |     pub fn try_from<T: ImageDecoder<'a>>(image: T) -> Result<Self, image_crate::ImageError> {
    |                        ^^^^^^^^^^^^^^^^ required by this bound in `Image::try_from`

warning: value assigned to `curr_y` is never read
    --> src/main.rs:1089:9
     |
1089 |         curr_y += txt_scale.y * 2.0;
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: maybe it is overwritten before being read?
     = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `rect_w`
    --> src/main.rs:1638:21
     |
1638 |                 let rect_w: f64 = rng.gen_range(10.0..40.0);
     |                     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_rect_w`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

For more information about this error, try `rustc --explain E0277`.
warning: `pro-design-backend` (bin "pro-design-backend") generated 2 warnings
error: could not compile `pro-design-backend` (bin "pro-design-backend") due to 1 previous error; 2 warnings emitted
