    Updating crates.io index
  Downloaded tiff v0.9.1
  Downloaded image v0.24.9
  Downloaded printpdf v0.7.0
    Blocking waiting for file lock on build directory
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling icu_properties_data v2.1.2
   Compiling zerocopy v0.8.47
   Compiling native-tls v0.2.18
   Compiling zmij v1.0.21
   Compiling getrandom v0.4.2
    Checking serde_json v1.0.149
    Checking uuid v1.22.0
   Compiling syn v2.0.117
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling tokio-macros v2.6.1
   Compiling zerovec-derive v0.11.2
    Checking tokio v1.50.0
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
    Checking zerofrom v0.1.6
    Checking yoke v0.8.1
    Checking zerovec v0.11.5
    Checking zerotrie v0.2.3
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking icu_locale_core v2.1.1
    Checking icu_collections v2.1.1
    Checking tracing v0.1.44
   Compiling zerocopy-derive v0.8.47
   Compiling serde_derive v1.0.228
    Checking icu_provider v2.1.1
    Checking icu_normalizer v2.1.1
    Checking tokio-util v0.7.18
    Checking icu_properties v2.1.2
   Compiling openssl-macros v0.1.1
    Checking openssl v0.10.76
    Checking idna_adapter v1.2.1
    Checking idna v1.1.0
    Checking h2 v0.3.27
    Checking serde v1.0.228
   Compiling async-trait v0.1.89
    Checking tokio-native-tls v0.3.1
    Checking serde_urlencoded v0.7.1
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking url v2.5.8
    Checking hyper v1.8.1
    Checking exr v1.74.0
    Checking hyper v0.14.32
    Checking rand_chacha v0.3.1
    Checking axum-core v0.4.5
    Checking hyper-util v0.1.20
    Checking combine v4.6.7
    Checking tower v0.5.3
    Checking image v0.24.9
    Checking axum v0.7.9
    Checking hyper-tls v0.5.0
    Checking reqwest v0.11.27
    Checking rand v0.8.5
    Checking redis v0.23.3
    Checking chrono v0.4.44
    Checking tower-http v0.5.2
    Checking pro-design-backend v0.1.0 (/app)
error[E0433]: failed to resolve: could not find `image_crate` in `printpdf`
   --> src/main.rs:438:44
    |
438 |         if let Ok(pdf_dyn_img) = printpdf::image_crate::load_from_memory(&cover_bytes) {
    |                                            ^^^^^^^^^^^ could not find `image_crate` in `printpdf`
    |
note: found an item that was configured out
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/printpdf-0.7.0/src/lib.rs:320:27
    |
319 | #[cfg(feature = "embedded_images")]
    |       --------------------------- the item is gated behind the `embedded_images` feature
320 | pub extern crate image as image_crate;
    |                           ^^^^^^^^^^^

error[E0308]: mismatched types
   --> src/main.rs:479:109
    |
479 | ...r.title.to_uppercase()), 18.0, Mm(25.0), Mm(cursor_y as f64), &font_title);
    |                                             -- ^^^^^^^^^^^^^^^ expected `f32`, found `f64`
    |                                             |
    |                                             arguments to this struct are incorrect
    |
note: tuple struct defined here
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/printpdf-0.7.0/src/scale.rs:41:12
    |
 41 | pub struct Mm(pub f32);
    |            ^^

error[E0308]: mismatched types
   --> src/main.rs:486:42
    |
486 |                 (Point::new(Mm(25.0), Mm(cursor_y as f64 + 5.0)), false),
    |                                       -- ^^^^^^^^^^^^^^^^^^^^^ expected `f32`, found `f64`
    |                                       |
    |                                       arguments to this struct are incorrect
    |
note: tuple struct defined here
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/printpdf-0.7.0/src/scale.rs:41:12
    |
 41 | pub struct Mm(pub f32);
    |            ^^

error[E0277]: the trait bound `Mm: From<{float}>` is not satisfied
   --> src/main.rs:487:35
    |
487 |                 (Point::new(185.0.into(), Mm(cursor_y as f64 + 5.0)), false),
    |                                   ^^^^ the trait `From<{float}>` is not implemented for `Mm`
    |
help: the trait `From<{float}>` is not implemented for `Mm`
      but trait `From<Pt>` is implemented for it
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/printpdf-0.7.0/src/scale.rs:50:1
    |
 50 | impl From<Pt> for Mm {
    | ^^^^^^^^^^^^^^^^^^^^
    = help: for that trait implementation, expected `Pt`, found `{float}`
    = note: required for `{float}` to implement `Into<Mm>`

error[E0308]: mismatched types
   --> src/main.rs:487:46
    |
487 |                 (Point::new(185.0.into(), Mm(cursor_y as f64 + 5.0)), false),
    |                                           -- ^^^^^^^^^^^^^^^^^^^^^ expected `f32`, found `f64`
    |                                           |
    |                                           arguments to this struct are incorrect
    |
note: tuple struct defined here
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/printpdf-0.7.0/src/scale.rs:41:12
    |
 41 | pub struct Mm(pub f32);
    |            ^^

error[E0560]: struct `printpdf::Line` has no field named `has_fill`
   --> src/main.rs:490:13
    |
490 |             has_fill: false,
    |             ^^^^^^^^ `printpdf::Line` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `printpdf::Line` has no field named `has_stroke`
   --> src/main.rs:491:13
    |
491 |             has_stroke: true,
    |             ^^^^^^^^^^ `printpdf::Line` does not have this field
    |
    = note: all struct fields are already assigned

error[E0560]: struct `printpdf::Line` has no field named `is_clipping_path`
   --> src/main.rs:492:13
    |
492 |             is_clipping_path: false,
    |             ^^^^^^^^^^^^^^^^ `printpdf::Line` does not have this field
    |
    = note: all struct fields are already assigned

error[E0599]: no method named `add_shape` found for struct `PdfLayerReference` in the current scope
   --> src/main.rs:494:15
    |
494 |         layer.add_shape(line);
    |               ^^^^^^^^^ method not found in `PdfLayerReference`

error[E0308]: mismatched types
   --> src/main.rs:521:65
    |
521 |             layer.use_text(line_text.trim(), 11.0, Mm(25.0), Mm(cursor_y as f64), &font_body);
    |                                                              -- ^^^^^^^^^^^^^^^ expected `f32`, found `f64`
    |                                                              |
    |                                                              arguments to this struct are incorrect
    |
note: tuple struct defined here
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/printpdf-0.7.0/src/scale.rs:41:12
    |
 41 | pub struct Mm(pub f32);
    |            ^^

error[E0308]: mismatched types
   --> src/main.rs:552:14
    |
552 |     doc.save(&mut pdf_bytes).unwrap_or_default();
    |         ---- ^^^^^^^^^^^^^^ expected `&mut BufWriter<_>`, found `&mut Vec<_>`
    |         |
    |         arguments to this method are incorrect
    |
    = note: expected mutable reference `&mut std::io::BufWriter<_>`
               found mutable reference `&mut Vec<_>`
note: method defined here
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/printpdf-0.7.0/src/pdf_document.rs:818:12
    |
818 |     pub fn save<W: Write>(self, target: &mut BufWriter<W>) -> Result<(), Error> {
    |            ^^^^

error[E0308]: mismatched types
    --> src/main.rs:1642:43
     |
1642 |                 let bar = PdfRect::new(Mm(x_pos), Mm(y_pos), Mm(x_pos + 10.0), Mm(y_pos + rect_h));
     |                                        -- ^^^^^ expected `f32`, found `f64`
     |                                        |
     |                                        arguments to this struct are incorrect
     |
note: tuple struct defined here
    --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/printpdf-0.7.0/src/scale.rs:41:12
     |
  41 | pub struct Mm(pub f32);
     |            ^^

error[E0308]: mismatched types
    --> src/main.rs:1642:65
     |
1642 |                 let bar = PdfRect::new(Mm(x_pos), Mm(y_pos), Mm(x_pos + 10.0), Mm(y_pos + rect_h));
     |                                                              -- ^^^^^^^^^^^^ expected `f32`, found `f64`
     |                                                              |
     |                                                              arguments to this struct are incorrect
     |
note: tuple struct defined here
    --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/printpdf-0.7.0/src/scale.rs:41:12
     |
  41 | pub struct Mm(pub f32);
     |            ^^

error[E0308]: mismatched types
    --> src/main.rs:1642:91
     |
1642 |                 let bar = PdfRect::new(Mm(x_pos), Mm(y_pos), Mm(x_pos + 10.0), Mm(y_pos + rect_h));
     |                                                                                           ^^^^^^ expected `f32`, found `f64`

error[E0277]: cannot add `f64` to `f32`
    --> src/main.rs:1642:89
     |
1642 |                 let bar = PdfRect::new(Mm(x_pos), Mm(y_pos), Mm(x_pos + 10.0), Mm(y_pos + rect_h));
     |                                                                                         ^ no implementation for `f32 + f64`
     |
     = help: the trait `Add<f64>` is not implemented for `f32`
     = help: the following other types implement trait `Add<Rhs>`:
               `&f32` implements `Add<f32>`
               `&f32` implements `Add`
               `f32` implements `Add<&f32>`
               `f32` implements `Add<zerocopy::byteorder::F32<O>>`
               `f32` implements `Add`

warning: value assigned to `curr_y` is never read
    --> src/main.rs:1089:9
     |
1089 |         curr_y += txt_scale.y * 2.0;
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: maybe it is overwritten before being read?
     = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

Some errors have detailed explanations: E0277, E0308, E0433, E0560, E0599.
For more information about an error, try `rustc --explain E0277`.
warning: `pro-design-backend` (bin "pro-design-backend") generated 1 warning
error: could not compile `pro-design-backend` (bin "pro-design-backend") due to 15 previous errors; 1 warning emitted
