    Updating crates.io index
    |
852 |         let resized_logo = logo_img.resize(size as u32, size as u32, image::imageops::FilterType::Lanczos3);
    |                                                                      ^^^^^ use of unresolved module or unlinked crate `image`
    |
    = help: if you wanted to use a crate named `image`, use `cargo add image` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `image`
    --> src/main.rs:1248:58
     |
1248 |     let resized = img.resize_to_fill(target_w, target_h, image::imageops::FilterType::Lanczos3);
     |                                                          ^^^^^ use of unresolved module or unlinked crate `image`
     |
     = help: if you wanted to use a crate named `image`, use `cargo add image` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `image`
    --> src/main.rs:1288:54
     |
1288 |     let resized = img.resize(max_logo_w, max_logo_h, image::imageops::FilterType::Lanczos3);
     |                                                      ^^^^^ use of unresolved module or unlinked crate `image`
     |
     = help: if you wanted to use a crate named `image`, use `cargo add image` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `image`
    --> src/main.rs:1359:38
     |
1359 |     let resized = img.resize(50, 50, image::imageops::FilterType::Nearest).to_rgba8();
     |                                      ^^^^^ use of unresolved module or unlinked crate `image`
     |
     = help: if you wanted to use a crate named `image`, use `cargo add image` to add it to your `Cargo.toml`

error[E0277]: the trait bound `DynamicImage: ImageDecoder<'_>` is not satisfied
   --> src/main.rs:439:62
    |
439 |             if let Ok(pdf_image) = printpdf::Image::try_from(pdf_dyn_img) {
    |                                    ------------------------- ^^^^^^^^^^^ the trait `ImageDecoder<'_>` is not implemented for `DynamicImage`
    |                                    |
    |                                    required by a bound introduced by this call
    |
note: there are multiple different versions of crate `image` in the dependency graph
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/image-0.24.9/src/image.rs:760:1
    |
760 | pub trait ImageDecoder<'a>: Sized {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ this is the expected trait
    |
   ::: /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/image-0.25.10/src/io/decoder.rs:7:1
    |
  7 | pub trait ImageDecoder {
    | ---------------------- this is the trait that was imported
    = help: you can use `cargo tree` to explore your dependency tree
    = help: the following other types implement trait `ImageDecoder<'a>`:
              BmpDecoder<R>
              GifDecoder<R>
              JpegDecoder<R>
              PngDecoder<R>
              PnmDecoder<R>
              TiffDecoder<R>
    = note: there are multiple different versions of crate `image` in the dependency graph
    = help: you can use `cargo tree` to explore your dependency tree
note: required by a bound in `printpdf::Image::try_from`
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/printpdf-0.7.0/src/image.rs:24:24
    |
 24 |     pub fn try_from<T: ImageDecoder<'a>>(image: T) -> Result<Self, image_crate::ImageError> {
    |                        ^^^^^^^^^^^^^^^^ required by this bound in `Image::try_from`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `image`
   --> src/main.rs:835:30
    |
835 |     let template_img = match image::open(template_path) {
    |                              ^^^^^ use of unresolved module or unlinked crate `image`
    |
    = help: if you wanted to use a crate named `image`, use `cargo add image` to add it to your `Cargo.toml`

error[E0282]: type annotations needed
   --> src/main.rs:835:9
    |
835 |     let template_img = match image::open(template_path) {
    |         ^^^^^^^^^^^^
...
839 |     let (w, h) = template_img.dimensions();
    |                  ------------ type must be known at this point
    |
help: consider giving `template_img` an explicit type
    |
835 |     let template_img: /* Type */ = match image::open(template_path) {
    |                     ++++++++++++

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `image`
   --> src/main.rs:851:27
    |
851 |     if let Ok(logo_img) = image::open(&logo_path) {
    |                           ^^^^^ use of unresolved module or unlinked crate `image`
    |
    = help: if you wanted to use a crate named `image`, use `cargo add image` to add it to your `Cargo.toml`

error[E0282]: type annotations needed
   --> src/main.rs:852:28
    |
852 |         let resized_logo = logo_img.resize(size as u32, size as u32, image::imageops::FilterType::Lanczos3);
    |                            ^^^^^^^^ cannot infer type

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `image`
    --> src/main.rs:1247:15
     |
1247 |     let img = image::load_from_memory(&bytes).ok()?;
     |               ^^^^^ use of unresolved module or unlinked crate `image`
     |
     = help: if you wanted to use a crate named `image`, use `cargo add image` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `image`
    --> src/main.rs:1281:21
     |
1281 |     let img = match image::load_from_memory(&bytes) {
     |                     ^^^^^ use of unresolved module or unlinked crate `image`
     |
     = help: if you wanted to use a crate named `image`, use `cargo add image` to add it to your `Cargo.toml`

error[E0282]: type annotations needed
    --> src/main.rs:1281:9
     |
1281 |     let img = match image::load_from_memory(&bytes) {
     |         ^^^
...
1288 |     let resized = img.resize(max_logo_w, max_logo_h, image::imageops::FilterType::Lanczos3);
     |                   --- type must be known at this point
     |
help: consider giving `img` an explicit type
     |
1281 |     let img: /* Type */ = match image::load_from_memory(&bytes) {
     |            ++++++++++++

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `image`
    --> src/main.rs:1358:15
     |
1358 |     let img = image::load_from_memory(&bytes).ok()?;
     |               ^^^^^ use of unresolved module or unlinked crate `image`
     |
     = help: if you wanted to use a crate named `image`, use `cargo add image` to add it to your `Cargo.toml`

Some errors have detailed explanations: E0277, E0282, E0433.
For more information about an error, try `rustc --explain E0277`.
error: could not compile `pro-design-backend` (bin "pro-design-backend") due to 13 previous errors
