docker :     Updating crates.io index
Au caractère Ligne:1 : 1
+ docker run --rm -v "C:\Users\MICHEL\Desk
top\ProDesign\backend:/app" - ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecifie 
   d: (    Updating crates.io index:Stri  
  Downloaded httparse v1.10.1
  Downloaded futures-channel v0.3.32
  Downloaded bytemuck v1.25.0
  Downloaded once_cell v1.21.4
  Downloaded icu_provider v2.1.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded icu_properties v2.1.2
  Downloaded getrandom v0.4.2
  Downloaded litemap v0.8.1
  Downloaded bitflags v2.11.0
  Downloaded log v0.4.29
  Downloaded num-traits v0.2.19
  Downloaded icu_normalizer_data v2.1.1
  Downloaded half v2.7.1
  Downloaded icu_locale_core v2.1.1
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_collections v2.1.1
  Downloaded utf8_iter v1.0.4
  Downloaded stable_deref_trait v1.2.1
  Downloaded flate2 v1.1.9
  Downloaded indexmap v2.13.0
  Downloaded mio v1.1.1
  Downloaded hyper-util v0.1.20
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.2
  Downloaded h2 v0.3.27
  Downloaded serde_urlencoded v0.7.1
  Downloaded hyper v0.14.32
  Downloaded image v0.23.14
  Downloaded yoke-derive v0.8.1
  Downloaded exr v1.74.0
  Downloaded try-lock v0.2.5
  Downloaded chrono v0.4.44
  Downloaded zerofrom-derive v0.1.6
  Downloaded want v0.3.1
  Downloaded futures-util v0.3.32
  Downloaded bstr v1.12.1
  Downloaded hyper v1.8.1
  Downloaded combine v4.6.7
  Downloaded axum v0.7.9
  Downloaded hashbrown v0.16.1
  Downloaded zerofrom v0.1.6
  Downloaded tower-layer v0.3.3
  Downloaded http v1.4.0
  Downloaded http v0.2.12
  Downloaded base64 v0.21.7
  Downloaded memchr v2.8.0
  Downloaded time-core v0.1.8
  Downloaded icu_normalizer v2.1.1
  Downloaded cc v1.2.57
  Downloaded bytes v1.11.1
  Downloaded jpeg-decoder v0.3.2
  Downloaded libc v0.2.183
  Downloaded tower-service v0.3.3
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_path_to_error v0.1.20
  Downloaded pkg-config v0.3.32
  Downloaded pin-project-lite v0.2.17
  Downloaded thread_local v1.1.9
  Downloaded yoke v0.8.1
  Downloaded walkdir v2.5.0
  Downloaded zmij v1.0.21
  Downloaded parking_lot_core v0.9.12
  Downloaded zune-inflate v0.2.54
  Downloaded tiny-skia-path v0.11.4
  Downloaded zerovec-derive v0.11.2
  Downloaded tracing-attributes v0.1.31
  Downloaded socket2 v0.4.10
  Downloaded weezl v0.1.12
  Downloaded writeable v0.6.2
  Downloaded rustls-pemfile v1.0.4
  Downloaded qrcode v0.12.0
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-core v0.1.36
  Downloaded encoding_rs v0.8.35
  Downloaded serde_derive v1.0.228
  Downloaded socket2 v0.6.3
  Downloaded socket2 v0.5.10
  Downloaded rayon-core v1.13.0
  Downloaded proc-macro2 v1.0.106
  Downloaded qoi v0.4.1
  Downloaded uuid v1.22.0
  Downloaded openssl-sys v0.9.112
  Downloaded serde_core v1.0.228
  Downloaded zerotrie v0.2.3
  Downloaded serde v1.0.228
  Downloaded ryu v1.0.23
  Downloaded zerocopy-derive v0.8.47
  Downloaded tower-http v0.5.2
  Downloaded zerovec v0.11.5
  Downloaded tokio-util v0.7.18
  Downloaded ttf-parser v0.19.2
  Downloaded reqwest v0.11.27
  Downloaded pom v3.4.0
  Downloaded serde_json v1.0.149
  Downloaded owned_ttf_parser v0.19.0
  Downloaded png v0.17.16
  Downloaded redis v0.23.3
  Downloaded rayon v1.11.0
  Downloaded tower v0.5.3
  Downloaded ttf-parser v0.25.1
  Downloaded time v0.3.47
  Downloaded vcpkg v0.2.15
  Downloaded tracing-subscriber v0.3.23
  Downloaded openssl v0.10.76
  Downloaded zerocopy v0.8.47
  Downloaded syn v2.0.117
  Downloaded tiny-skia v0.11.4
  Downloaded url v2.5.8
  Downloaded parking_lot v0.12.5
  Downloaded sharded-slab v0.1.7
  Downloaded smallvec v1.15.1
  Downloaded tokio-macros v2.6.1
  Downloaded tinystr v0.8.2
  Downloaded unicase v2.9.0
  Downloaded tracing v0.1.44
  Downloaded tracing-log v0.2.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded time-macros v0.2.27
  Downloaded simd-adler32 v0.3.8
  Downloaded shlex v1.3.0
  Downloaded rustversion v1.0.22
  Downloaded quote v1.0.45
  Downloaded synstructure v0.13.2
  Downloaded regex-automata v0.4.14
  Downloaded sync_wrapper v0.1.2
  Downloaded slab v0.4.12
  Downloaded tokio v1.50.0
  Downloaded tiff v0.9.1
  Downloaded printpdf v0.7.0
  Downloaded lopdf v0.31.0
  Downloaded image v0.24.9
    Checking pro-design-backend v0.1.0 
(/app)
warning: unused import: 
`base64::engine::general_purpose`
  --> src/main.rs:16:5
   |
16 | use base64::engine::general_purpose;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` 
(part of `#[warn(unused)]`) on by default

error[E0599]: no method named `decode` 
found for struct `GeneralPurpose` in the 
current scope
   --> src/main.rs:325:69
    |
325 |     let img_data = base64::engine::g
eneral_purpose::STANDARD_NO_PAD.decode(cle
an_b64)
    |                                     
                                ^^^^^^
    |
   ::: /usr/local/cargo/registry/src/index
.crates.io-1949cf8c6b5b557f/base64-0.21.7/
src/engine/mod.rs:247:8
    |
247 |     fn decode<T: 
AsRef<[u8]>>(&self, input: T) -> 
Result<Vec<u8>, DecodeError> {
    |        ------ the method is 
available for `GeneralPurpose` here
    |
    = help: items from traits can only be 
used if the trait is in scope
help: there is a method `decode_vec` with 
a similar name, but with different 
arguments
   --> /usr/local/cargo/registry/src/index
.crates.io-1949cf8c6b5b557f/base64-0.21.7/
src/engine/mod.rs:299:5
    |
299 | /     fn decode_vec<T: AsRef<[u8]>>(
300 | |         &self,
301 | |         input: T,
302 | |         buffer: &mut Vec<u8>,
303 | |     ) -> Result<(), DecodeError> {
    | |________________________________^
help: trait `Engine` which provides 
`decode` is implemented but not in scope; 
perhaps you want to import it
    |
  1 + use base64::Engine;
    |

error[E0599]: no method named `decode` 
found for struct `GeneralPurpose` in the 
current scope
   --> src/main.rs:326:71
    |
326 |         .unwrap_or_else(|_| base64::
engine::general_purpose::STANDARD.decode(c
lean_b64).unwrap_or_default());
    |                                     
                                  ^^^^^^
    |
   ::: /usr/local/cargo/registry/src/index
.crates.io-1949cf8c6b5b557f/base64-0.21.7/
src/engine/mod.rs:247:8
    |
247 |     fn decode<T: 
AsRef<[u8]>>(&self, input: T) -> 
Result<Vec<u8>, DecodeError> {
    |        ------ the method is 
available for `GeneralPurpose` here
    |
    = help: items from traits can only be 
used if the trait is in scope
help: there is a method `decode_vec` with 
a similar name, but with different 
arguments
   --> /usr/local/cargo/registry/src/index
.crates.io-1949cf8c6b5b557f/base64-0.21.7/
src/engine/mod.rs:299:5
    |
299 | /     fn decode_vec<T: AsRef<[u8]>>(
300 | |         &self,
301 | |         input: T,
302 | |         buffer: &mut Vec<u8>,
303 | |     ) -> Result<(), DecodeError> {
    | |________________________________^
help: trait `Engine` which provides 
`decode` is implemented but not in scope; 
perhaps you want to import it
    |
  1 + use base64::Engine;
    |

error[E0599]: no method named `decode` 
found for struct `GeneralPurpose` in the 
current scope
   --> src/main.rs:368:74
    |
368 |             if let Ok(bytes) = base6
4::engine::general_purpose::STANDARD.decod
e(&img_b64[pos + 1..]) {
    |                                     
                                     
^^^^^^
    |
   ::: /usr/local/cargo/registry/src/index
.crates.io-1949cf8c6b5b557f/base64-0.21.7/
src/engine/mod.rs:247:8
    |
247 |     fn decode<T: 
AsRef<[u8]>>(&self, input: T) -> 
Result<Vec<u8>, DecodeError> {
    |        ------ the method is 
available for `GeneralPurpose` here
    |
    = help: items from traits can only be 
used if the trait is in scope
help: there is a method `decode_vec` with 
a similar name, but with different 
arguments
   --> /usr/local/cargo/registry/src/index
.crates.io-1949cf8c6b5b557f/base64-0.21.7/
src/engine/mod.rs:299:5
    |
299 | /     fn decode_vec<T: AsRef<[u8]>>(
300 | |         &self,
301 | |         input: T,
302 | |         buffer: &mut Vec<u8>,
303 | |     ) -> Result<(), DecodeError> {
    | |________________________________^
help: trait `Engine` which provides 
`decode` is implemented but not in scope; 
perhaps you want to import it
    |
  1 + use base64::Engine;
    |

error[E0599]: no method named `decode` 
found for struct `GeneralPurpose` in the 
current scope
    --> src/main.rs:1005:59
     |
1005 |     let bytes = base64::engine::gen
eral_purpose::STANDARD.decode(clean).ok()?
;
     |                                    
                       ^^^^^^
     |
    ::: /usr/local/cargo/registry/src/inde
x.crates.io-1949cf8c6b5b557f/base64-0.21.7
/src/engine/mod.rs:247:8
     |
 247 |     fn decode<T: 
AsRef<[u8]>>(&self, input: T) -> 
Result<Vec<u8>, DecodeError> {
     |        ------ the method is 
available for `GeneralPurpose` here
     |
     = help: items from traits can only 
be used if the trait is in scope
help: there is a method `decode_vec` with 
a similar name, but with different 
arguments
    --> /usr/local/cargo/registry/src/inde
x.crates.io-1949cf8c6b5b557f/base64-0.21.7
/src/engine/mod.rs:299:5
     |
 299 | /     fn decode_vec<T: 
AsRef<[u8]>>(
 300 | |         &self,
 301 | |         input: T,
 302 | |         buffer: &mut Vec<u8>,
 303 | |     ) -> Result<(), DecodeError> 
{
     | |________________________________^
help: trait `Engine` which provides 
`decode` is implemented but not in scope; 
perhaps you want to import it
     |
   1 + use base64::Engine;
     |

error[E0599]: no method named `decode` 
found for struct `GeneralPurpose` in the 
current scope
    --> src/main.rs:1035:65
     |
1035 |     let bytes = match base64::engin
e::general_purpose::STANDARD.decode(clean)
 {
     |                                    
                             ^^^^^^
     |
    ::: /usr/local/cargo/registry/src/inde
x.crates.io-1949cf8c6b5b557f/base64-0.21.7
/src/engine/mod.rs:247:8
     |
 247 |     fn decode<T: 
AsRef<[u8]>>(&self, input: T) -> 
Result<Vec<u8>, DecodeError> {
     |        ------ the method is 
available for `GeneralPurpose` here
     |
     = help: items from traits can only 
be used if the trait is in scope
help: there is a method `decode_vec` with 
a similar name, but with different 
arguments
    --> /usr/local/cargo/registry/src/inde
x.crates.io-1949cf8c6b5b557f/base64-0.21.7
/src/engine/mod.rs:299:5
     |
 299 | /     fn decode_vec<T: 
AsRef<[u8]>>(
 300 | |         &self,
 301 | |         input: T,
 302 | |         buffer: &mut Vec<u8>,
 303 | |     ) -> Result<(), DecodeError> 
{
     | |________________________________^
help: trait `Engine` which provides 
`decode` is implemented but not in scope; 
perhaps you want to import it
     |
   1 + use base64::Engine;
     |

error[E0277]: the size for values of type 
`[u8]` cannot be known at compilation time
    --> src/main.rs:1035:9
     |
1035 |     let bytes = match base64::engin
e::general_purpose::STANDARD.decode(clean)
 {
     |         ^^^^^ doesn't have a size 
known at compile-time
     |
     = help: the trait `Sized` is not 
implemented for `[u8]`
     = note: all local variables must 
have a statically known size

error[E0277]: the size for values of type 
`[u8]` cannot be known at compilation time
    --> src/main.rs:1036:12
     |
1036 |         Ok(b) => b,
     |            ^ doesn't have a size 
known at compile-time
     |
     = help: the trait `Sized` is not 
implemented for `[u8]`
     = note: all local variables must 
have a statically known size

error[E0277]: the size for values of type 
`[u8]` cannot be known at compilation time
    --> src/main.rs:1036:9
     |
1036 |         Ok(b) => b,
     |         ^^^^^ doesn't have a size 
known at compile-time
     |
     = help: the trait `Sized` is not 
implemented for `[u8]`
note: required by a bound in 
`std::prelude::v1::Ok`
    --> /rustc/4a4ef493e3a1488c6e321570238
084b38948f6db/library/core/src/result.rs:5
61:4

error[E0599]: no method named `decode` 
found for struct `GeneralPurpose` in the 
current scope
    --> src/main.rs:1116:59
     |
1116 |     let bytes = base64::engine::gen
eral_purpose::STANDARD.decode(clean).ok()?
;
     |                                    
                       ^^^^^^
     |
    ::: /usr/local/cargo/registry/src/inde
x.crates.io-1949cf8c6b5b557f/base64-0.21.7
/src/engine/mod.rs:247:8
     |
 247 |     fn decode<T: 
AsRef<[u8]>>(&self, input: T) -> 
Result<Vec<u8>, DecodeError> {
     |        ------ the method is 
available for `GeneralPurpose` here
     |
     = help: items from traits can only 
be used if the trait is in scope
help: there is a method `decode_vec` with 
a similar name, but with different 
arguments
    --> /usr/local/cargo/registry/src/inde
x.crates.io-1949cf8c6b5b557f/base64-0.21.7
/src/engine/mod.rs:299:5
     |
 299 | /     fn decode_vec<T: 
AsRef<[u8]>>(
 300 | |         &self,
 301 | |         input: T,
 302 | |         buffer: &mut Vec<u8>,
 303 | |     ) -> Result<(), DecodeError> 
{
     | |________________________________^
help: trait `Engine` which provides 
`decode` is implemented but not in scope; 
perhaps you want to import it
     |
   1 + use base64::Engine;
     |

warning: value assigned to `curr_y` is 
never read
   --> src/main.rs:849:9
    |
849 |         curr_y += txt_scale.y * 2.0;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten 
before being read?
    = note: `#[warn(unused_assignments)]` 
(part of `#[warn(unused)]`) on by default

Some errors have detailed explanations: 
E0277, E0599.
For more information about an error, try 
`rustc --explain E0277`.
warning: `pro-design-backend` (bin 
"pro-design-backend") generated 2 warnings
error: could not compile 
`pro-design-backend` (bin 
"pro-design-backend") due to 9 previous 
errors; 2 warnings emitted
